titulo,tipo,artista,fecha-lanzamiento,generos,id
Entregando éxitos bailables,Album,Billy y su Combo,1973,"latin, merengue, cumbia",36b5d68e-8de5-4dbd-a714-ec48751339cb
Traigo salsa,Album,Los Papasotes,1973,"salsa, latin, cumbia, guaracha, guaguancó",06c5f8a2-a751-4cc9-bfce-06896d3e95be
Los Pakines,Album,Los Pakines,1973,"rock, pop, ballad, latin, cumbia",19bfc63b-8b26-42cb-9a87-e83ea3f00d44
Cumbias y gaitas famosas de Colombia,Album,Various Artists,1973,"latin, cumbia",4bd4f72a-2155-46b5-972e-de311a8bc2f2
¡Golazo tropical!,Album,Enrique Lynch y su Conjunto,1973,"funk, psychedelic, salsa, latin, cumbia",a7213f50-2816-488e-a89c-ab50047a482f
La danza de los mirlos,Album,Afrosound,1973,"jazz, psychedelic, latin, cumbia",27fd84af-aae0-4cc8-a47c-24dd2859fa22
Billo '73,Album,Billo's Caracas Boys,1973,"latin, merengue, cumbia, bolero",
¡Tremendo Ritmo!,Album,Los Orientales de Paramonga,1973,"psychedelic, latin, cumbia, guaracha",
El acordeón pitador de Lisandro Meza,Album,Lisandro Meza y su Conjunto,1973,"latin, cumbia, vallenato, charanga",326ed49a-7660-4d08-b060-17be02cc516d
El último tango,Album,Los Melódicos,1973,"latin, cumbia",36241a47-4c63-477f-b0b7-22c830a9aafd
Por Borracho,Album,Orquesta Hermanos Flores,1973,"latin, cumbia",b2a421e4-511c-4155-9ff9-8895c77cc8b4
Sabor Panameño,Album,Puerto Rico,1973,"latin, cumbia, guaracha, guajira",3fcff9a9-63c7-4792-bbb8-0c2319c24373
Los Astros,Album,Los Astros,1973,"salsa, latin, cumbia",c9d5b55d-534a-4f30-a91a-6b90596c3282
Nelson internacional,Album,Nelson y sus Estrellas,1974,"salsa, latin, cumbia",a1247c96-0d4d-4af7-878d-7e5cb4bd4563
Onda Triqui,Album,Sonido 2.001,1974,"salsa, latin, cumbia",67ce9208-06d1-4d2a-a522-4236a2105ffc
Echando un pie sin complejos,Album,Los Satélites,1974,"salsa, latin, cumbia, bolero",
Teléfono a larga distancia,Album,Los Xochimilcas,1974,"latin, cumbia, danzón",9f273e3e-e622-4bcd-ba4d-fb4fefecbc2f
Tropical Florida,Album,Tropical Florida,1975,"pop, latin, cumbia, bolero",0a82054f-604e-4168-b25a-cb97ba5358b3
¡¡ Campeones !!,Album,Los Girasoles,1975,"salsa, latin, cumbia",304f5473-ea0a-41c8-b267-d928c2d727bc
El brujo,Album,Juaneco y su Combo,1975,"rock, psychedelic, latin, cumbia, bolero",dc911975-fd98-4908-bde1-9b68c259c1dc
Billo'76,Album,Billo's Caracas Boys,1975,"flamenco, latin, cumbia",
Sabor.. sabor.. sabor,Album,Sonora del Caribe,1975,"latin, cumbia",1131d13b-2e64-4270-a327-e367ca389c74
"La música brava!, vol. 11",Album,Don Medardo y sus Players,1975,cumbia,34d0f5fd-894b-4c09-8010-517f1d8c2812
La danza del petrolero,Album,Los Wembler's de Iquitos,1975,"psychedelic, ballad, latin, cumbia, guaracha",944f4efc-9433-4a82-93ed-5591eda10e44
..El Fabuloso!,Album,Grupo Celeste,1975,"rock, psychedelic, latin, cumbia, chicha",13f8f15e-9dd9-486c-8d24-c38850385b1f
Exclusivo,Album,Sonora Borinquen,1975,"latin, cumbia, plena",fdce8c55-c46e-4df6-aa40-dbdd474608e2
"Los trece de la fama, vol. 10",Album,Don Medardo y sus Players,1975,"salsa, latin, cumbia, plena",ca228619-e183-4c26-839a-9ec841e32d65
Cumbias de oro,Album,Alfredo Gutiérrez y sus Acordeones Dorados,1976,"latin, cumbia",71926c23-b70e-428c-9c1c-0e16f77f2d99
A Bailar Con La Orquesta Los Caribes,Album,Los Caribes,1976,"salsa, latin, merengue, cumbia",d151c7e0-30f2-474e-a64a-7acd78baa39c
Adolfo Echeverría y La Gran Banda!,Album,Adolfo Echeverría y La Gran Banda,1976,"salsa, latin, merengue, cumbia",d83ab9a8-2511-45bc-86ea-14b5ca400048
Safari colombiano,Album,Various Artists,1976,"latin, cumbia",dcdc1314-349d-4db5-a019-ad28648039d2
Vuelvo a cantar,Album,Chema Ramos y su Conjunto,1976,"latin, cumbia, porro",c95e80d8-cfac-43ce-a78f-1da3a5d56e0c
El Estilo Elegante Del Poderoso...,Album,Grupo Naranja,1977,"latin, cumbia",
Sabrosa salsa,Album,Pete Vicentini,1977,"salsa, latin, cumbia, guaguancó",346431d4-f859-4e95-b450-2ef15c9491e2
Fiesta en la selva,Album,Los Wembler’s de Iquitos,1977,"latin, cumbia",79f03839-fb8d-4df9-871e-d2f2ad7e0ad7
Exquisita... Música bailable,Album,"Ismael ""Chato"" Rivera",1977,"salsa, latin, cumbia, guaracha",b284ba8c-5bdc-4050-934e-19da7b0b52cd
La gitana enamorada,Album,La Super Banda de Don Filemón,1978,"latin, cumbia, guaracha, porro",782607c4-b2b9-487d-950d-431604d2ca4b
Cumbia amazónica,Album,Los Mirlos,1978,"latin, cumbia",e1c4fd1e-e744-49bc-b8e4-a87ce1b2b29c
La negra candelosa,Album,Policarpo Calle y los Tremendos,1978,"latin, cumbia, vallenato, porro",80ec28cd-0dca-4ef1-b1cd-eacb913f1089
Ritmo de bongó,Album,Conjunto Miramar,1978,"latin, rumba, cumbia, porro",457e2170-f7c6-49b3-8d42-8f8bd8390ac7
Lambada das Quebradas,Album,Vieira e Seu Conjunto,1978,"latin, cumbia, pachanga, lambada",d89035a0-4947-4ff1-a7c2-5cede314566e
Y estoy llorando,Album,Juanello,1978,"rock, latin, cumbia, tejano",4fbc5219-7124-48b3-b8d8-5a339f0774db
Exitos ...Exitos ...Exitos,Album,Chacalón y la Nueva Crema,1978,"latin, cumbia",bb02e0b6-107b-4489-bbc1-d281a62102bc
79,Album,Los Graduados,1978,"latin, cumbia",e0231c3b-8e36-4921-acd5-52a32bc45992
Conjunto África,Album,Conjunto África,1978,"salsa, latin, merengue, cumbia, bolero",d5b5f017-eaea-4b7b-a8c2-34a9f81cbdcc
Chacalón Y La Nueva Crema,Album,Chacalón y la Nueva Crema,1978,"psychedelic, latin, cumbia",d0695840-1792-4212-a359-e6f43f8ce10e
Cumbias tabaco y ron,Album,Various Artists,1979,"latin, cumbia",27bde00d-c33a-4f45-a9cb-e7e4d11b46a1
La porra caimanera,Album,Policarpo Calle y Su Conjunto,1979,"latin, cumbia, porro, guaguancó",648b6cc9-fef5-4913-a5bb-22fbfe228f94
Organo Colombiano,Album,Alejandro Bernal,1979,"latin, cumbia",
La clavada,Album,La Cumbia Moderna de Soledad,1979,"funk, soul, salsa, afrobeat, cumbia",7b03404e-0e25-4710-8179-2f25a1a8e656
"Alegres villancicos para esta Navidad, vol. 23",Album,Don Medardo y sus Player's,1979,"latin, cumbia",83ddb4f9-863c-4d2c-9d48-21cb3e975616
Justo Betancourt,Album,Justo Betancourt,1979,"salsa, latin, cumbia, bolero",2de4fcd0-9164-4c72-9f43-7e761d1880e9
"Solito por el mundo: Contestación a la traicionera, vol. 21",Album,Don Medardo y sus Player's,1979,"latin, cumbia",02d864aa-4806-4750-a491-2ecfabab6842
Para todo el mundo,Album,Los Destellos,1980,"latin, cumbia",09bfd78a-166c-41dd-8bda-71de8c3f2700
Vol. 3,Album,Los Madrugadores Del Valle,1980,"latin, cumbia, bolero, ranchera, norteño",f9b24cc0-bbcc-40a7-95a6-69fe2bad550d
Lucho Argaín y La Sonora Dinamita,Album,Lucho Argaín,1980,"salsa, latin, cumbia",d09bcb06-9f06-4151-bd10-b6605f718c68
El Milagro Verde,Album,Los Mirlos,1980,"latin, cumbia",
Pachuco,Album,Jonny Chingas,1980,"funk, latin, cumbia",
Que chévere... vol 2,Album,Rodolfo Aicardi,1980,cumbia,46ff7192-f327-4fbe-9647-58ece683ec96
Con gusto y gana,Album,Joe Arroyo y La Verdad,1981,"salsa, latin, merengue, cumbia, plena",d8a9f6e2-5c58-4ff6-abbf-6a2996327a1c
Tu eres mi pena,Album,Los Barón de Apodaca,1981,"latin, cumbia, ranchera",868b56e4-afe2-49c2-b4b8-7b82cc40f84c
Maleficio,Album,Manuel Mantilla y orquesta,1981,"salsa, latin, cumbia",0e4829ad-0573-4552-9b32-9b2b6dafa6e9
Calientísimo,Album,Los Soles de Colombia,1981,"salsa, latin, cumbia",1871b814-fb66-4a43-8e74-73f911120853
México y Colombia,Album,Sonora Dinamita,1981,"latin, cumbia",e4083cce-defb-4207-a0d6-4ef97031b37c
Los Vecinos,Album,Los Vecinos,1981,"latin, cumbia, porro, música criolla",1930cc5a-4084-43bd-a2c6-174fb4607de8
Que tal!,Album,Grupo Karakhol,1982,"latin, cumbia",5ecb3c1f-bd81-48bc-a644-35e1af3b6e70
El retorno de Manzanita,Album,Manzanita y Su Conjunto,1982,"latin, cumbia",92230ce8-7c9c-475d-86d6-58afe7cbd971
El Soberano De La Cumbia,Album,Chacalón y la Nueva Crema,1982,"latin, cumbia",01068029-1ea8-4399-967a-e0da72340c5c
Sonora San Francisco,Album,Sonora San Francisco,1982,"salsa, latin, cumbia",
Grandes éxitos de...,Album,Juaneco y su Combo,1982,"latin, cumbia",830fd4d9-5616-4efb-aa95-4a28a4a5e34a
Chico Lessa,Album,Chico Lessa,1982,"funk, soul, salsa, afrobeat, cumbia",ffd1f0f2-5da6-4a17-8c41-62dc63bfe796
La Colegiala • Alay Cuy Cuy,Album,Son Caribe,1982,"funk, disco, latin, merengue, cumbia",bbc5fc6c-7263-468d-82e4-4b2c83cfaa60
Baile al son de la banda,Album,Banda Sinaloense El Recodo de Cruz Lizárraga,1982,"latin, cumbia, ranchera",61652afe-e9e1-4748-9c7b-422967c82e58
Ojitos mentirosos,Album,La Sonora del Peru,1982,"latin, cumbia",52b52160-cecb-4194-97da-9e3ba8343ec7
La cumbia nació en Barú,Album,Sonora Dinamita,1982,"latin, cumbia",e6be28d5-a1b8-4fe4-9a03-6e347be33618
La amenaza musical,Album,Grupo Sabotaje,1982,"salsa, latin, cumbia, guaguancó",2e1656af-780f-4805-acae-6b8c31863b5c
Los auténticos,Album,Los Shapis,1982,"latin, cumbia",679bb59e-1a10-45bf-a0ab-0b0f728eefdf
Lo máximo,Album,Pastor López,1982,"latin, cumbia",a9c61221-7be7-40c6-943a-d329a14ff79b
Actuando,Album,Joe Arroyo y La Verdad,1983,"salsa, latin, cumbia",80da500e-0000-484d-80ef-03070965df16
¡Piña para todos!,Album,Juan Piña,1983,"latin, merengue, cumbia, guaracha",54e16633-65e7-483c-88a8-a93c02718aca
Los Admirados De La Nueva Crema,Album,Chacalón y la Nueva Crema,1983,"latin, cumbia, guaracha",858ed675-d615-4612-a248-76142c0fbcb6
Orquesta Hermanos Flores,Album,Orquesta Hermanos Flores,1983,"latin, cumbia",f1b1507f-20eb-4bbc-80af-c9ddb18b58e5
Toda La Música!,Album,Los Caribes,1983,"latin, cumbia",436216f1-e852-49b9-ae14-aa4f94558707
Levántame... con estas cumbias,Album,Eusebio y Su Banjo,1983,"psychedelic, samba, latin, cumbia, bolero, guaracha, cumbia peruana",7f74be2e-506a-49eb-ae22-a4b4282c7fb1
Solo cumbias,Album,Lisandro Meza,1983,"latin, cumbia",ab3733b9-22bf-4bac-a8b6-cb315e794e11
Mis primeras grabaciones,Album,Selena,1984,"pop, ballad, latin, cumbia, bolero, tejano",d6d14a1c-35f0-4789-8b7c-f60adcc4f2a5
Grandes éxitos de Lisandro Meza,Album,Lisandro Meza,1984,"latin, cumbia, vallenato",800eff34-1e98-49d1-813d-5abc18dfe831
Que ritmo!! Con la autentica Sonora San Francisco,Album,Sonora San Francisco,1984,"latin, cumbia",67c73265-7843-4c6b-9bac-36dadc533178
Hasta amanece',Album,Joe Arroyo,1984,"salsa, latin, cumbia",2eec56e9-76c0-466d-b580-fbef6fdec63f
Bailando y gozando con 16 éxitos tropicales,Album,Various Artists,1985,"salsa, latin, cumbia",76bab551-6df1-4191-b254-ccff7e62f6bb
Barranquilla Tiene Sed!,Album,Los Caribes,1985,"salsa, latin, cumbia",74cbea14-867d-4d00-b500-e0b9b4260705
"Vol. 5 Tu Vida, Mi Vida",Album,Chacalón y la Nueva Crema,1985,"latin, cumbia",6595f484-50c3-433e-bcec-75fe07a05506
“Ane Jue” Ellos son,Album,Son Palenque,1985,"latin, cumbia, champeta",bf2c58f0-f188-4681-ad4e-c57ffc5ad8a9
Sergio el bailador,Album,Bronco,1985,"ballad, latin, cumbia, pachanga, tejano",0ef8c8b9-0f7e-48e3-98be-21ec09291044
Ni Tu Amigo Ni Tu Amante,Album,Los Traileros Del Norte,1985,"latin, cumbia, bolero, norteño",98f84356-1510-41f8-baa0-4226b4d4fba5
Me le fugué a la candela,Album,Joe Arroyo y La Verdad,1985,"salsa, latin, cumbia",a4348a22-4542-464b-8fcb-441932c62b4e
"Street Music Of Panama - Cumbias, Tamboritos, Mejoranas",Album,Various Artists,1985,"folk, latin, cumbia",a7c06e01-4e1f-43c6-a239-669fd49d6285
Las Primas,Album,Las Primas,1986,"latin, cumbia",76289177-9da9-4855-ba4c-52b1e27d2038
Vol. 01: Baila suavecito,Album,Agua Marina,1986,"latin, cumbia",be5cce0f-6bd2-49eb-bf82-a002efd625cd
"50 años de música tropical, vol. 3",Album,Various Artists,1986,"latin, cumbia",607c08f9-8df1-4193-8532-8cabe467427c
Tito Flores y su Orquesta San Vicente,Album,Tito Flores,1986,"latin, cumbia",3278e511-52c3-4c1d-9e7d-944d7fdd1995
¡Indomable!,Album,Bronco,1986,"ballad, latin, cumbia, norteño",692d2555-0808-494b-b810-fa74c213ae20
El hombre del palo,Album,La Renovación,1986,"salsa, latin, cumbia",b236efb2-1b87-41c2-9f1a-87882e6e6b1b
Musa original,Album,Joe Arroyo y La Verdad,1986,"salsa, latin, cumbia, compas, guaracha",c438de7e-34ce-4a79-9b19-da97aa49c42d
La Unión Latina,Album,La Unión Latina,1986,"salsa, latin, merengue, cumbia",70a90111-397b-4e50-8601-638515fe4e2e
Hasta que se rompa el cuero,Album,Integracion Porteña,1986,"salsa, latin, cumbia",b9fac0ad-977d-4b58-abac-78a30280562b
Cumbias de oro: 16 grandes éxitos,Album,Sonora Dinamita,1987,"salsa, latin, cumbia",8c91082f-5a40-491c-89ef-b32a7300e3a0
A Bailar,Album,Los Moros,1987,"pop, latin, cumbia",d0b404dc-6426-4857-adb6-4b4b0338b8aa
Las coronelas,Album,Steve Jordan,1987,"polka, latin, cumbia, ranchera",e83c39b0-0be7-4d83-89ac-dd97d22597df
De punta a punta,Album,Carlitos Jiménez,1987,"latin, cumbia",b34eb864-79fe-43f5-8f7a-ad49fb12dfbf
Con sabor tropical,Album,Unión Latina,1987,"latin, cumbia, guaracha, porro",6c9b912a-c943-4849-80fd-94fdc466af56
Vol. 02: Sirena del amor,Album,Agua Marina,1987,"latin, cumbia",5769bfe9-02a6-4fe2-a5db-32dda29b4717
Recuerdos con Los Melódicos,Album,Los Melódicos,1987,"funk, salsa, latin, merengue, cumbia",fd7bff30-99b1-4c85-a83c-032e3038d861
Sabor a chicha,Album,Walter León,1987,"latin, cumbia",55b62b85-cd49-4412-bc64-f29316018798
La llave del sabor,Album,Manolo Mora y el Grupo Güiro,1987,"salsa, latin, cumbia, boogaloo, champeta",90a3d8b0-6fb1-43ad-be2c-4cad58dee7e0
Lo mejor de Mike Laure,Album,Mike Laure,1987,"latin, cumbia",52050e98-b08c-45ba-b1d8-d4d0500cfbe0
Alegría tropical,Album,Various Artists,1988,"salsa, latin, rumba, cumbia, porro",3ed96da6-d7dc-48d2-b910-fd27033240d1
Volveré,Album,Adrián y Los Dados Negros,1988,"latin, cumbia",a6e2ebd8-c64e-4f1f-8ade-3f8834bb5bf5
Cumbia Pop,Album,Cumbia Pop,1988,"pop, latin, cumbia, cumbia pop",b85569ca-d7c8-4b3e-b347-d07cd6ee9e48
No me hallo,Album,El Personal,1988,"rock, reggae, latin, cumbia, bolero",4f297202-342d-46cf-aaba-3df72d6cdd1a
Vol. 03: Soy pescador,Album,Agua Marina,1988,"salsa, latin, cumbia",
Gran Baile...! Con Los Caribes,Album,Los Caribes,1988,"salsa, latin, cumbia, porro",3cfc9324-329f-4a9d-bdfd-27f4c2a6805a
16 éxitos con los reyes del ritmo,Album,Los Xochimilcas,1988,"latin, cumbia, danzón",348ba74a-884b-460c-92b7-1b5bb87b12a2
15 Éxitos Grupo La Brissa,Album,Grupo La Brissa,1988,"latin, cumbia",45a8ee9b-53bc-42f6-a82f-66d93205a6d7
Salsa y son caribe,Album,The Latin Brothers,1988,"salsa, latin, cumbia",ee8a5e31-24e9-4fd6-85f2-088d86e9c286
Fuego en mi mente,Album,Joe Arroyo y La Verdad,1988,"salsa, latin, cumbia",89e46685-2405-4beb-b3a5-067a4117fa51
Fiesta,Album,Laura León,1988,"latin, merengue, cumbia",0abb448d-3b81-4d53-babf-97beec9e69ea
Nuestras mejores cumbias,Album,Alfredo Gutiérrez,1989,"latin, cumbia",7408204b-1b04-4096-bc5e-981c0f005c60
Vibrando Con...,Album,Grupo Sombras,1989,"latin, cumbia",36943387-8951-4dc5-99a1-9d77e422e213
Cumbias y gaitas famosas de Colombia,Album,Various Artists,1989,"latin, cumbia",0476823f-968e-4865-9cbe-70c6300cd84a
Vol. 04: Juguete de amor,Album,Agua Marina,1989,"salsa, latin, cumbia",ffe6b887-33e6-40ec-b849-bab22b6bda14
Tropicalisimo,Album,Peregoyo y su Combo Vacaná,1989,"salsa, latin, cumbia, porro",7f57afb1-54bc-4c3b-9fe2-b9339cf7e294
Sueños,Album,Alcides,1989,"latin, cumbia",
Colombia: Musique de la côte atlantique,Album,Totó la Momposina y sus Tambores,1989,"latin, cumbia, porro",46e376bb-1e67-461f-865b-cec413224c6e
From New York,Album,Orquesta Novel,1989,"salsa, latin, merengue, cumbia, bolero",fdf22fa2-349e-434f-9686-96407fdbda56
10 Éxitos,Album,Grupo La Brissa,1989,"latin, cumbia, ranchera",c4ab05fd-9be3-4878-a88d-be4ed90000c0
A todo galope,Album,Bronco,1989,"latin, cumbia, norteño",9b4cae0c-6859-48b5-8b4e-93344bdfa58b
La primorosa,Album,Lucho Campillo,1989,"salsa, latin, cumbia, porro",7932f4de-0ff9-48e0-a23d-10f301ea9ec5
En acción,Album,Joe Arroyo y su Orquesta La Verdad,1989,"salsa, latin, cumbia",75f154a6-79b9-41dd-905e-ba99ab89a2df
Fuego en mi mente,Album,Joe Arroyo y La Verdad,1989,"salsa, latin, cumbia",80a8f4fe-06bb-4459-8a63-cc654208530b
Cumbia Cumbia - A Selection of Colombian Cumbia Recordings,Album,Various Artists,1989,"latin, cumbia",ae6d05ae-a16b-4907-b7b5-18e2451499a6
Toda una vida 1967-1989,Album,La Mona Jiménez,1989,"latin, cumbia",cea6707e-c585-42b8-b27e-cfb5539c9ecb
Fiesta Inolvidable,Album,Billo's Caracas Boys,1990,"latin, merengue, cumbia, porro",
Orquesta La Cheverisima De Mauricio Rodriguez,Album,La Cheverísima de Mauricio Rodríguez,1990,"salsa, latin, merengue, cumbia",d70d4882-ff9e-4134-8d53-1720a4af17dc
Amigo,Album,Bronco,1990,"ballad, latin, cumbia, norteño",6d33348b-854f-4c82-8147-398081f79717
Hechizo,Album,Granizo Rojo,1990,cumbia,b25ae024-dd8e-4586-9c30-2ec53cda5b90
Vol. 05: Muchacha,Album,Agua Marina,1990,"latin, cumbia",b19c37cd-0b7d-4acd-b8b9-76a0b5d4dc10
"Música tropical de Colombia, vol. 2: 20 grandes éxitos",Album,Various Artists,1990,"latin, merengue, cumbia, porro",8a6f956c-4adb-4428-9dd3-a5a7ab525a26
"Música tropical de Colombia: 16 grandes éxitos, vol. 1",Album,Various Artists,1990,"salsa, latin, merengue, cumbia",3b2ba5ce-4fc0-4167-9383-[iban],Album,Grupo Mamduko,1990,"salsa, latin, merengue, cumbia",
Mona,Album,La Mona Jiménez,1990,"latin, cumbia",e8f47700-44cd-48d2-959c-274b7b2284dc
Ven Conmigo,Album,Selena,1991,"pop, 90s, spanish, latin, cumbia, ranchera, tejano, cumbia mexicana",9b537a40-a4b9-488f-a42c-e074c11fa1e5
Vol. 06: ¿Por qué te quiero?,Album,Agua Marina,1991,"latin, cumbia",4b4bfbd0-2e84-40b8-bc81-6365451e59b9
Musique Populaire de Colombie,Album,La Máxima de Mañungo,1991,"latin, merengue, cumbia, porro",de751521-83ab-4735-9702-64fe33c5d57e
Viva la vida,Album,Sebastian,1991,"latin, cumbia",06a64871-2875-454d-865c-61296f277d59
Camas Separadas,Album,Omar Shané,1991,cumbia,
El super congo: La guerra de los callados,Album,Joe Arroyo,1991,"salsa, latin, cumbia",12dc2634-0d29-4bb2-bb39-68152dcc492e
Vol. 07: Siete noches,Album,Agua Marina,1992,"latin, cumbia",46c36f42-bfbe-4c16-b0c7-e163f613df17
Elotitos Tiernos,Album,Liliana Felipe,1992,"bossa nova, latin, merengue, cumbia",2dee628a-96f3-4ee0-a085-4eb3c2ed68da
Oro puro,Album,Los Acosta,1992,"latin, cumbia",3daeeaad-32ff-3621-b1c9-04b2e1b9d5c8
Entre a mi mundo,Album,Selena,1992,"electronic, 90s, spanish, latin, cumbia, tejano, cumbia mexicana",a97be030-3aaf-48a4-a77d-23d685fda0cc
Seis Para Triunfar,Album,Granizo Rojo,1993,cumbia,5e314046-d001-4785-b856-3bbceec74233
Con amor,Album,Amar Azul,1993,"latin, cumbia",b4fc9ab3-c220-47d1-b377-f8db599b235f
