titulo,tipo,artista,fecha-lanzamiento,generos,id
Sola Solita,Single,La Fragua Band,2019,"fusion, latin rock, latin, cumbia",ab4872ed-e863-4555-9e9d-6631fc28cc3a
El Indio Conakry,Album,La Rueda,2019,cumbia,9d292b21-6c2d-4336-85ba-8d3038ca85da
Mogadisco - Dancing Mogadishu - Somalia 1972-1991,Album,Various Artists,2019,"reggae, funk, disco, afrobeat, cumbia",f77674dc-617f-4524-ac44-200306cd679d
El Keamo Mas,EP,El Keamo,2019,"cumbia, neo cumbia, digital cumbia, electrocumbia",a4fb6181-0146-4646-a9fd-0c8f05bcc0d9
De mar y río remixes vol. 1,EP,Canalón de Timbiquí,2019,"electronic, downtempo, dub, cumbia, currulao",b10068f2-aff8-48f0-b88d-e8a705aab171
Jambú e Os Míticos Sons Da Amazônia,Album,Various Artists,2019,"latin, cumbia",53da0af0-6e2a-4fb3-bdb2-364044451dcc
Grupo Jejeje,Album,Grupo Jejeje,2019,"latin, cumbia, cumbia sonidera",c77cb285-17df-45b5-a95c-8e93ea3fb441
Cumbia Cosmonauts & The Radio Africa Band,Album,Cumbia Cosmonauts,2019,"electronic, reggae, latin, dancehall, cumbia",a6f22180-3731-49e6-926f-2d6d484dd272
Republica Moderna,Album,Solo Moderna,2019,"ska, swing, cumbia, ragga, mento",02bd78b2-f7e1-4ca1-91dc-068fdf87401e
El rey y el peón,EP,Nkumba System,2019,"latin, cumbia",7dd66cf6-13e3-434c-9c94-e9ba43f49eba
Bienaventuranza Remixes EP,EP,Chancha Vía Circuito,2019,"electronic, house, latin, digital cumbia",1e247f12-9c2d-4c16-b416-f6ecad5016e0
Pinche Amor,Album,Amandititita,2019,"latin, cumbia",3edc8d21-2818-412b-86e6-98a362a9a81a
Crema Remixed,EP,Banana Sound Cartel,2019,"latin, cumbia",5dccbfac-9c15-4764-b755-55ee18d2f8d6
Emergency Exits,Single,Colorblind Dilemma,2019,"rock, pop, folk, metal, cumbia",52692ad8-c372-49dd-9c54-6ce89e7056d4
Le Petit Cumbiero de San Sebastián,Album,Lascivio Bohemia,2019,"electronic, cumbia, chicha, digital cumbia",5143c366-2a38-42a6-9121-a64e5595cd8c
Funky Rob Way,Album,Rob,2019,"afrobeat, cumbia, afro-funk",8c1bcce5-5669-47ef-b63e-6a9e752d0abd
CUMBIA GOT DUB,Single,Captain Cumbia,2019,"latin, western, cumbia",952e98b0-7ed2-407e-a240-b27873574557
Ofelia (Cerrero dub mix),Single,Sexteto Tabalá,2019,"electronic, dub, cumbia, currulao",4cd0c0eb-5eb0-4266-b08b-e97a1e3daeea
Pour Me a Grog: The Funaná Revolt in 1990s Cabo Verde,Album,Various Artists,2019,"dance, latin, cumbia, funaná",95bf837f-e5a6-471c-9a35-f1a64bc18090
Bichote-k bailable vol. 1,Album,Various Artists,2019,"electronic, techno, latin, cumbia",10a1f580-c774-4b8b-83bd-337eb723b31e
"Libérate, Volumen 1 & 2",Album,YANGA,2019,"dance, reggae, latin, cumbia",3fcbde84-fa01-4eb0-a069-744a19467276
Anakena,Album,Anakena,2019,"reggae, latin, cumbia, bachata",44a81e31-44df-426c-a25e-549828eacc93
The Code,EP,XIXA,2019,"rock, latin, cumbia",cccc8fb6-c503-46ea-b37d-011a03747843
Ahomale,Album,Combo Chimbita,2019,"rock, psychedelic, cumbia",4733bd7f-5d7c-47a7-9c1d-ecfb2da02955
Cumbéalo // Tropidelico,Single,Superfónicos,2019,"indie rock, funk, cumbia",bfb3ce68-f0b0-41f0-a963-26b682e196af
Bebé Durmiendo Cumbia,Single,Elijah Minnelli,2019,"folk, reggae, dub, cumbia",9c5c1ca5-6517-4390-b39b-9e3995916d31
Culebra Coral,Single,M.A.K.U. Soundsystem,2019,"dance, reggae, latin, cumbia",f21bbd4f-4561-485f-bfd4-44d0a962160e
Fulgor,Album,Barrio Lindo,2019,"electronic, downtempo, latin, cumbia",
Toyota Man,Single,Neon Indian,2019,"pop, indie pop, latin, cumbia",567ebc7b-21b5-4d2f-85f1-8ea56ecc7840
Cumbia City,Album,El Dusty,2019,"electronic, latin, cumbia",
El Sonido Exótico de Phantom Four,Album,The Phantom Four,2019,"rock, instrumental, afrobeat, cumbia",2e9c7dee-4448-4100-bcf9-096aaa9aa78c
Visión del ayahuasca,Album,Los Wembler’s de Iquitos,2019,"latin, chicha, cumbia amazónica",8715ad15-0d43-49c2-badd-e7e6b995350f
Tigrada,Album,Quitapenas,2019,"salsa, cumbia, soukous, champeta",ecb58d96-1973-48b0-b669-5948f4115946
Toño García: El último cacique,Album,Gaiteros de San Jacinto,2019,"electronic, dub, cumbia",6a8e45c4-f5e5-4fef-86f5-6ddade345fcd
Inéditos,Album,Damas Gratis,2019,"latin, cumbia villera",b35f4f72-de26-48c6-ad26-b1d9f880d5b8
Pista (Great Start),Single,Los Bitchos,2019,"dance, experimental, indie pop, cumbia",0eb8f4f8-5c3d-4fe3-8b18-b4b4e9a82ad5
De Mar y Río,Album,Canalón de Timbiquí,2019,"electronic, dub, cumbia",91082cb3-dd3b-4b38-90c6-77eab7b48140
Tío Guachupesito,Single,Canalón de Timbiquí,2019,"electronic, dub, cumbia, currulao",c5671679-2cba-40f4-978c-b0f40e9eb635
Mambo mundial,Album,Chico Trujillo,2019,"latin, cumbia, pachanga",1ef577b9-0c18-49b9-8822-290ffa632abf
WOO HAH EN DO MENOR,Single,Captain Cumbia,2019,"latin, western, cumbia",83186936-e24b-4b30-9dab-1f086824e9e3
Al chile,Album,Lila Downs,2019,"electronic, pop, latin, cumbia",21bf7a22-d723-417d-ae08-27016d749b4e
Curandero,Album,Orkesta Mendoza,2020,"mariachi, cumbia",83d40cef-4ca7-47d2-ac0d-b641705239c7
Fantasía olmeca,EP,Amantes del futuro,2020,"latin, cumbia",b48b66bb-cd41-4d16-8db7-4f79a12febc8
Calafia Armada,EP,Calafia Armada,2020,"latin, cumbia",4b65e696-0b67-4280-b3a6-8b80f96247a4
Yemaya,Single,Mexican Institute of Sound,2020,"electronic, electronica, latin, cumbia",28600b81-7318-4011-b874-541b7f9f065e
Ay amiga,EP,Eurowitch,2020,"reggaeton, cumbia, neoperreo",69bcc60a-1594-4d94-b8b7-1b6a310dba25
La Maltratada,Single,La Dame Blanche,2020,"hip hop, reggae, cumbia",1969d8bf-937b-407e-87e5-2e5db01a4e22
VelkomBak,Album,Gypsy Kumbia Orchestra,2020,"latin, cumbia",51c57066-9fc5-44b2-8c86-96db82971ae7
Las Mellas (Cerrero dub mix),Single,Gaiteros de San Jacinto,2020,"electronic, dub, cumbia",05a7f553-5c59-46e9-b55a-c41d0e2fe98a
Bailalo Duro,Album,Nkumba System,2020,"latin, cumbia",0b728fc3-f8d0-44ad-aae9-86a6d5777a35
Aurora Remixed,Album,Minük,2020,"electronic, electronica, folktronica, cumbia",a043b1d3-edc3-4ee3-a0b3-a6423d47d14f
La Mentalista,Single,La Dame Blanche,2020,"hip hop, reggae, cumbia, trap",02cf6445-b667-43f3-a95f-dce6c4495731
Minyo Cumbiero,EP,Minyo Crusaders,2020,"latin, cumbia",b9acb175-f514-4fbc-b564-d651c149d1cf
El Método de la Cera Perdida,Single,Frente Cumbiero,2020,"latin, cumbia",621a1e82-ac41-4f6d-93a2-5c34ed651169
Cumbia siglo XXI,Album,Meridian Brothers,2020,"electronic, experimental, cumbia",8b1d9a8d-848a-47bf-9a13-2fc0c37dbc7f
Porrovía,Single,Frente Cumbiero,2020,"latin, cumbia, porro",bd8cbfb3-d3b9-4a2d-93ad-a7e1711b08bf
Si Si Si,Single,Abelardo Carbono,2020,"salsa, latin, afrobeat, cumbia, champeta",56e57459-6e16-40e7-9871-b959fb8e81b7
Cuando tengo fiebre veo la cabeza de un leopardo magnífico,Album,Julián Mayorga,2020,"latin, cumbia",b41cc00e-cc85-46c0-b00f-ca5659813b78
De la cuna a la tumba (Neo),EP,Kami Kama,2020,"reggaeton, cumbia, trap",5abe3964-ceee-4b3f-8d64-939df481d8a5
GMC - L.E.D.A. [DANZA05],EP,GMC,2020,"electronic, folk, cumbia",08ef7f5a-a499-415e-a5ab-180e4c829b24
My America Is Not Your America,Single,Mexican Institute of Sound,2020,"electronic, latin, cumbia",b37d0870-8371-4771-94d0-cf4cd8fbbf65
Fundo de Marê Palinha,EP,Voz di Sanicolau,2020,"afrobeat, cumbia, coladeira, afro-funk",fcb58a39-4a59-4711-be91-57479c3f2d38
Ramas,Album,El Búho,2020,"electronic, electronica, folktronica, cumbia",40aab101-fba0-40eb-9726-991747e03629
Lo bueno está aquí,Album,Contento,2020,"punk, salsa, latin, cumbia, champeta",473b1049-5f23-4afa-9e36-a39952c0490f
Yo bailo sola,Single,Acid Coco,2020,"pop, latin, reggaeton, cumbia, champeta",d29c0697-387a-4b5a-9752-eeb4ba1f13a0
Cera Perdida,Album,Frente Cumbiero,2020,"jazz, psychedelic, latin, cumbia, porro",3be4d934-f7f8-4091-95be-cceb8426eada
Atemporal,EP,KR∆UT,2020,"electronic, dance, electro, cumbia",7d7753c4-4395-4c43-bf3d-d85da2520b16
Cavalier Noir,Album,Le Bal Chaloupé,2020,"jazz, latin, cumbia, kuduro",faed625f-ae7f-4c08-90ce-1c9cc5e8f47b
Humos Vol. 1,EP,Dengue Dengue Dengue,2020,"electronic, cumbia",397421f5-161f-4309-9e5b-805aa07b5a5e
Cumbiana,Album,Carlos Vives,2020,"pop, latin, reggaeton, cumbia, vallenato",2bb2352b-c40f-46ab-99a0-a34acea729e5
Lilium,EP,Kraut,2020,"electronic, downtempo, dance, electro, cumbia",b56e3643-247c-432e-bde1-1625467a1c51
Humos Vol. 2,EP,Dengue Dengue Dengue,2020,"electronic, dub, latin, cumbia, footwork",355d3be8-f926-42b3-97c8-31ec5855ca8b
Tripiando al infinito en mi recámara,Album,Tropa Magica,2020,"rock, psychedelic rock, latin, cumbia",3dad0ec1-a465-4550-bb69-698e24a25941
Humos Vol. 3,EP,Dengue Dengue Dengue,2020,"electronic, dub, latin, cumbia, footwork",a8794154-5f38-4deb-bc1f-a5cb726f042d
Fue una lágrima / Cae la lluvia,Single,Elia y Elisabeth,2020,"funk, soul, salsa, afrobeat, cumbia",1b995b4e-f1ea-43b1-af84-72f38eec8463
Tropical Pressure Compilation,Album,Various Artists,2020,"reggae, dub, afrobeat, cumbia",044b03e4-b951-4709-8e89-b2ab8292da69
Color de Trópico Compiled by El Drágon Criollo & El Palmas,Album,El Palmas Music,2020,"pop, jazz, salsa, latin, cumbia",d8ddcd5d-58ac-4db8-8b52-d48bb6f91351
Mundo Unity,Album,Chico Sonido,2020,"latin, reggaeton, cumbia, trap",749d3009-f25a-40cc-944a-e21a0fbe60b6
Malembe,Single,Gotopo,2020,"latin, edm, cumbia",c3db053d-694f-4d56-b70d-66eb7a40bc77
Bichote-k bailable vol. 2,Album,Various Artists,2020,"electronic, techno, latin, cumbia",7ad0115e-a156-465f-9ed5-89d5984b4f11
El Ciclón,Single,La Fragua Band,2020,"fusion, latin rock, latin, cumbia",824af19f-9ae2-4545-86d1-a3d3955c58b5
De corazón a corazón,Album,La Solución de Jesús M. Campos,2020,"latin, cumbia",ddcc0521-a15e-4076-bec6-2f10d27fc267
Bubbling,Album,Mawimbi,2021,"electro, afrobeat, cumbia, afro house",eede0176-706c-4b43-9e07-83569af67e66
Los alemanes no pueden bailar,EP,Grupo Pisse,2021,"punk, cumbia",b3ea2c6b-ff6f-4fee-8551-0e92d45520ac
Soy La Fuerza,Single,Acid Coco,2021,"pop, latin, reggaeton, cumbia, champeta",8897a52b-c0fe-44be-8f5d-51cab8917159
Sonido Tumi,Album,Various Artists,2021,"latin, cumbia",
Batea,Album,Bejuco,2021,"electronic, dub, afrobeat, cumbia",1d8ea91e-5091-4a4c-a392-2aaef599a817
Mayahuel,EP,Sávila,2021,"folk, experimental, latin, cumbia, r&b",c72ad342-c8d9-4d75-87f3-14512d3e3a37
Memoria,Single,Combo Chimbita,2021,"rock, punk, psychedelic, cumbia",9a485ab3-345c-43ca-b769-fa296ab8e03a
Todos Santos,Single,Combo Chimbita,2021,"rock, psychedelic, cumbia",c37ba571-c49a-491e-9fe5-7709e3015d16
Latiendo la tierra,Album,Noé Lira,2021,"latin, cumbia, nueva canción",657cae83-18a3-4347-ab71-29a1db4d1130
Salida de Emergencia,Album,Ruth Vazquez,2021,cumbia mexicana,33a77823-5101-4ce7-a8b4-15c4c2e64359
Asimétrico,Album,El Remolón,2021,"electronic, cumbia",197b6b99-d26e-4f4d-8512-6be4e44e6fed
Wooooo/Zoro,Single,of Tropique,2021,"experimental, latin, afrobeat, cumbia, exotica",fb79c490-2fae-4f4d-b4bc-3cc9850cbb13
Core / EP,EP,Entrañas,2021,"reggaeton, club, cumbia, dembow",6b392ed2-83cd-4bed-a5cb-b03585514954
Chambacu,Album,Aurita y su Conjunto,2021,"latin, cumbia",231d6ceb-1d70-4127-8c84-2f13c100c853
Madremonte,Album,Jaguar,2021,"zouk, latin, cumbia, champeta",d01f6759-044f-4987-b66d-20f284ee1657
Monsterra Peligro,Album,Monsterra,2021,"dub, cumbia",62b84b4c-9150-4841-b128-020299e7b094
Calec,Album,Tharyk,2021,"latin pop, latin, reggaeton, cumbia",
"Straight from the Decks, Vol. 2",Album,Guts,2021,cumbia,e4191263-a580-4349-8c87-ff964d723e5b
El Monstruo,EP,La MalaFarra,2022,"punk, folk punk, cumbia",114102c6-e322-43e7-b121-3c4a1f237693
Perú Selvático: Sonic Expedition into the Peruvian Amazon 1972–1986 (Analog Africa No.36),Album,Various Artists,2022,"cumbia peruana, cumbia amazónica",867ea4b7-38f6-4e12-a9df-65a7acc5e704
Saturno 2000 - La Rebajada De Los Sonideros 1962-1983,Album,Various Artists,2022,cumbia,da46db19-962c-4013-9b0b-2fc479b6d193
Optimized Pressure Cumbia,Single,Zoonido,2022,"electronic, house, techno, latin, cumbia",4454db71-2cd9-4426-85b2-4680d41b6865
Asi no se puede Muchaches,Album,Romperayo,2022,"salsa, latin, afrobeat, cumbia, guaracha",a9f1cdb5-97bf-4d5b-8281-a622e4742095
¡Kirbia!,EP,Louie Zong,2022,"instrumental, folk, cumbia",262c351e-5330-4da2-8e9a-5d2044106952
El amor no es para los débiles,Album,Bareto,2022,"psychedelic, latin, cumbia",62f02043-3618-4bc7-a359-04a5d97ac050
La Nueva Estudiantina Electrónica,Album,Felipe Orjuela y la Nueva Estudiantina Electrónica,2022,"experimental, latin, cumbia",8a808450-e1ee-4841-b6d5-de634cd0bc7a
La Estrella,Album,Chancha Vía Circuito,2022,digital cumbia,41005244-1e91-4533-92b4-56e1f679618b
La Ñapa,EP,The Bongo Hop,2022,"salsa, latin, cumbia",c958992e-12a3-4f7f-a289-dbd03628ad25
Selected Works,Album,Tony Gallardo,2022,"electronic, techno, grime, cumbia, trap",90a2a835-c300-40f7-aeb1-f56370437b6b
"Ayahuasca: Música para cine de Luis David Aguilar, 1978–1983",EP,Luis David Aguilar,2022,"experimental, salsa, cumbia",6af6ef16-8e44-4953-ac44-2ee81c8b88e4
Los Trotamundos del Sabor,Album,Son Palenque,2022,cumbia,8a2db536-6046-416b-aaa6-2ce2f8fe6e2f
Lowrider Kumbias,Album,Turbo Sonidero,2022,"latin, cumbia",c2efa9ab-c7e3-4043-8ec9-0cc9402b5616
Leyenda,Single,Soroche,2022,"folk, punk, ska, latin, cumbia",c38956f0-409d-49ab-917d-430509d7930b
Mala Suerte Album,Album,Balkumbia,2022,cumbia,bc286f76-9d30-4ba2-8094-ed86153ec8a6
Cismo,EP,Reza,2022,cumbia,829736a2-5043-4c32-be54-6d405e2178a3
Despertar,Single,Stephanie Osorio,2022,"rock, pop, cumbia, fantasia",8348d019-a120-4c0b-82d7-34044e641358
Ecuatoriana: El Universo de Polibio Mayorga 1969–1981,Album,Various Artists,2023,cumbia,11214dc0-4fd1-406b-a149-499f8c084935
Chimborazo,Album,Son Rompe Pera,2023,cumbia,88fd3d0d-27e6-49e1-b00e-18e4866ee2b7
The Model,EP,Sonido Gallo Negro,2023,"dance, reggae, latin, cumbia",c0618358-0e81-4449-be4b-eb3ecbc6c0f1
Peinando los 50,Single,Bicho Raro,2023,"cumbia, cumbia villera, cumbia argentina",bb6077e1-0f9c-4497-8a42-6ec33b6f140e
El Carmen 13:7,Album,Crudo Pimento,2023,"rock, metal, blues, experimental, cumbia",d39c6dbb-b957-4f2e-a6b6-c4257f0af95d
Tumbado,Single,Cumbia Heights,2023,"latin, cumbia",[iban] x100to,Single,Grupo Frontera,2023,"cumbia norteña mexicana, tejano music",455c2130-97e7-432e-8ef0-e93e21ce04db
Brujería,Single,El Búho,2023,"electronic, electronica, folktronica, cumbia",c087661b-d880-450f-b31a-543e581ee2bb
Tropical Gueto (Remixes),Album,O.S.D.B.,2023,"latin, cumbia, digital cumbia",d0e5f577-a694-4f8a-8d5a-32e6de4ab710
Tropicalitos Vol. 1,Album,Del Toros,2023,"latin, latin jazz, cumbia, bolero",a46c10aa-33fe-4e76-9d69-d34cf3d1c598
Kumbiatitlán,Album,Amantes del futuro,2023,"latin, cumbia",e99d8238-913b-48ca-8b5b-6ba0e55d9ede
El bululú,EP,Candeleros,2023,"instrumental, latin, cumbia",0cd69d3f-c14c-42cc-99e8-767c4b7879aa
El corazón está para romperse,Album,San Ignacio,2024,"electronic, downtempo, cumbia",161225b6-422f-4826-b21c-249941643bdb
Turbocore: 01,Album,dj twinturbo,2024,"electronic, cumbia, dariacore",3a573e3a-4db9-4edd-8d88-dbfff48460b9
Perpetual Musket,Album,Elijah Minnelli,2024,"folk, reggae, dub, cumbia",a6e91306-8e9a-4f4f-b510-cfec711a0d66
Mujer Perfecta,Single,Pambelé,2024,"psychedelic, cumbia",028485f2-136c-4c27-99fa-cd7ab7ddf135
Las palmitas del Ecuador,EP,Sensación Latina,2024,"electronic, folk, latin, cumbia, cumbia sonidera",7577fb68-1463-4097-938b-ef146b11fba6
El trato,Single,The La Planta,2024,"pop, latin pop, latin, cumbia, cumbia pop",d8d9df24-8087-4252-ac42-3ab574435d16
Journey To The Center Of A Song Vol. 1 - Taboo,Album,Various Artists,2024,"big band, surf, cumbia, exotica",a3106323-1abc-431d-91d3-949d1967f3e8
Percutronics,EP,Jah Sazzah,2024,"reggae, dub, afrobeat, cumbia",c078656a-637d-4132-b764-1c5bebbcb503
Tigre qui pleure,Album,El Gato Negro Tropical,2024,"latin, cumbia",bcf61a39-0f21-40d4-8e42-f757da30fd1e
Ousmane Kouyaté,Single,Ousmane Kouyaté,2025,"afrobeat, cumbia, afro-funk",9f15072a-1ee1-4d91-933b-4d3855a4a165
Cumbia y amor,Album,Guaynaa,2025,cumbia,254be9f7-c456-4fa7-baac-ad4f9580136b
Una Oportunidad más de triunfar en la vida,Album,Los Pirañas,2025,"experimental rock, cumbia colombiana, tropicanibalismo",5dcc70ef-24ac-43fd-a1f0-56e37f28e2ce
Ida Y Vuelta,Album,Chiva Rumbera,2025,cumbia,bedf61c0-5b75-4c89-9d59-eff6df2a4c5e
Dámelo,Single,Pambelé,2025,"psychedelic, cumbia",bf416be8-1190-421f-bc88-e083fc13766f
Roi De L'Agbadja Moderne 1974-1983,Album,Gnonnas Pedro and His Dadjes Band,2025,"afrobeat, cumbia, afro-funk",9f0da7c9-00f0-489f-842a-5c8e74c5a2fc
Mulher da Amazônia,Single,Gaby Amarantos,2025,"cumbia, afrobeats, rasteirinha, carimbó, afoxé",cbcd116c-01a4-48b3-bfa2-17a510162ad6
Cumbia Lorana / Sabrosona,EP,Kings del Wepa,2025,"latin, cumbia",4e7804f3-d204-4654-ac1a-266d5b665d27
Roots Rocking Zimbabwe - The Modern Sound of Harare' Townships 1975-1980,Album,Various Artists,2025,"afrobeat, cumbia, afrofunk",297f585d-e3b3-4ad7-8d97-f66eba03f65e
