titulo,tipo,artista,fecha-lanzamiento,generos,id
Sigo siendo yo: Grandes éxitos,Album,Marc Anthony,2006,salsa,23d62024-b5af-4f1a-92fd-ef6e19acafa4
Tarjeta de Navidad III,Album,Various Artists,2006,salsa,500403fc-faf5-4fda-af80-22d9c169abb5
Nova explore Fania,Album,Various Artists,2006,"salsa, latin, guaguancó",3130504c-b1fd-4225-aaef-2524979f5313
Food for Your Latin Soul,Album,Grupo X,2006,"soul, salsa, latin, boogaloo",44e5772c-edce-43cb-b443-13add0149bf3
Putumayo Presents: ¡Baila! A Latin Dance Party,Album,Various Artists,2006,"salsa, latin, cumbia",b5e73166-b539-449e-abcf-43ebea7d5755
El cantante,Album,Héctor Lavoe,2006,"salsa, latin",
Renacer,Album,DLG,2007,"reggae, salsa",a152bd3b-7995-4c38-9824-e3809dad803c
Motivos,Album,Cheo Feliciano,2007,"salsa, latin, bolero",26bc4e22-b0bf-4a39-8add-7cda22d30f99
Tributo a la salsa colombiana,Album,Alberto Barros,2007,"salsa, latin",24cf9b08-9e03-45a5-9992-285d5b6155e4
Greatest Hits,Album,Héctor Lavoe,2007,"salsa, latin",eb198d43-11a8-4eac-a0c8-156071d0ac0d
Salsa Explosion: The Sound of Fania Records,Album,Various Artists,2007,"salsa, latin",f489eefd-e5da-4dc8-a686-e29bb74c466d
Sensualidad,Album,Aubade,2007,salsa,a98dc5fe-9045-4c54-8d35-88202193c696
Auténtico,Album,Grupo Galé,2007,salsa,d7a687a2-3dce-489a-a1f8-59bf8a68f238
Gózalo,Album,La-33,2007,"salsa, latin, descarga",d7669d19-8f3c-474b-8dc0-fdc36c1fe7b0
A Man & His Music: The Player,Album,Willie Colón,2007,"salsa, latin",87cd6843-78de-4e71-8020-5afadd9a2f1b
Salsa Americana,Album,Alex Naar,2007,"salsa, latin",
The Rough Guide to Salsa Clandestina,Album,Various Artists,2007,"salsa, latin",d102cf9c-b5c9-4bfc-b3ac-d18a41fe5f4d
Romántico,Album,Cheo Feliciano,2007,"salsa, latin, bolero",5dab5c91-a0ea-48da-9b0c-af61f6d718a0
La herencia,Album,Roberto Roena,2007,"salsa, latin",7fdd5f47-5556-46a2-9cf7-f843d9134cfa
Oro - Version 2.0,Album,Aventura,2007,"salsa, latin, bachata",9ad7556b-d5d1-4553-bec2-37c9136a952b
Retorno salsa con clave,Album,Nacho Sanabria,2007,"salsa, latin",bd1da354-e502-4c52-9b08-af8cabffea03
En vivo,Album,Tito Nieves,2007,salsa,b1a756e6-3feb-4799-bda1-80ee1e017061
Cookie Crumbs: A Funk Anthology,Album,Ray & His Court,2007,"funk, psychedelic, salsa, latin",895cdba2-0765-4728-a978-e5a391213997
Isabela,Album,Ricardo Lemvo,2007,"salsa, latin, soukous",e594395a-aca0-41d2-b1f6-f5e32e216021
Timba y corazón,Album,Raúl Cabrera,2007,"salsa, latin, timba",d5286d14-aa86-4b99-bed6-ed82d19a867c
La Vida,Album,Tres Muchachos & Compañeros,2007,"salsa, latin, cumbia",a056de4e-a529-4479-9672-793004da6e6d
Fania All Stars in Japan 1976,Album,Fania All-Stars,2007,"salsa, latin",7b0e0cf9-9170-473e-bbc6-b815e385f673
10 de colección,Album,Grupo Niche,2008,"salsa, latin pop, latin",87d20afa-fceb-4b9d-920e-39c402d16977
Canta Conmigo,Single,Blue Man Group,2008,"electronic, samba, salsa, latin",a18c0505-f46e-47b2-a9a4-b8b2dd581bb8
Soy,Album,Víctor Manuelle,2008,"salsa, latin pop",22c0a8b3-c6ff-42d5-8a4b-1b27b467f575
Christmas in Cuba,Album,Luis Frank y su tradicional Habana,2008,"bossa nova, salsa, latin",8e84dd6d-f141-43b1-914b-f6522c50b3f4
De Cali para el mundo... ¡en vivo!,Album,Son de Cali,2008,salsa,d7997282-524b-4638-9b13-6ce725438cfb
Control,Album,Manolito Simonet y su Trabuco,2008,"salsa, latin, timba",c2255ddc-70ce-4c9d-8d7c-5c007dba207b
Sacudelo,Album,Ascanio Scano,2008,"salsa, latin",0758c71c-0016-42df-a825-d369868e6bf2
Hechizando,Album,Danny Daniel,2008,salsa,53ef1743-24dd-4a34-94eb-d99b6c90c777
Estación candela,Album,Pedro Brull,2008,"salsa, latin",21a86665-97f9-4bdd-915f-bf25a9ac54f5
Adivíname,Album,Chispa y los Cómplices,2008,"salsa, latin, timba",42486c9d-ee1c-4132-8fbb-d80cd54d291e
It Had Better Be Tonight,Single,Jari Sillanpää,2008,"pop, salsa, latin",
Sonidos Gold,Album,Grupo Fantasma,2008,"funk, salsa, latin, cumbia",b54bc71d-d303-44b2-b50e-9d0cce80a8ce
30 mejores,Album,David Pabón,2008,salsa,fab07aeb-0626-4dba-8bc8-280a2e663e6b
Beginner's Guide to Salsa,Album,Various Artists,2008,"dance, salsa, latin",9f6fa4ad-e06c-43f4-b80b-2b8df301c522
Homenaje a Juan Luis Guerra,Album,Marlon,2008,salsa,046d6b45-ee21-4efd-8407-1c5557ca794d
Bronko,Album,Orquesta Bronko,2008,salsa,0d7be1b1-bdce-4532-9f9c-f2886ada438b
Pa' la calle,Album,Luisito Carrión,2009,"salsa, latin",65eb243b-3012-41dd-8f32-b51a87fadd66
Ceron,Album,Santiago Ceron,2009,"salsa, latin",89292511-154d-4068-9250-c1a823bbb6f4
Cuculand,Album,Cucu Diamantes,2009,"salsa, latin pop, latin",7a068adf-2b4b-4e14-ae4d-7cb81160c7da
Rhythms del Mundo: Classics,Album,Rhythms del Mundo,2009,"salsa, general latin pop",a9a326a6-9e1c-462b-ab06-4e02601c855e
Puerto Rico,Album,Dany Brillant,2009,"pop, salsa, latin",49032d4a-1f26-4617-a38b-1ee581161fd1
De regreso al son,Album,Ismael Miranda,2009,salsa,c57059ed-79c7-46ce-b0c1-4b0b48e0ccfb
Jazz,Album,Alegre All Stars,2009,"salsa, latin, pachanga, charanga",975eff70-516b-4943-b215-1860acaff405
Instinto,Album,Grupo Galé,2009,salsa,13473d47-3a83-49f3-866a-279ba6cdd323
San Juan 73,Album,Fania All-Stars,2009,"salsa, latin",97e4faf9-ce03-4094-a0ba-a1e2bf80ca5d
Lisandra / Shoe Shine,Single,Bio Ritmo,2009,"salsa, latin",ac557ddd-c259-43a8-b0c2-dda322371ef8
Mega salsa,Album,Various Artists,2009,"salsa, latin",3cc4b0a0-e920-4f47-921e-3b4048e1aae5
Yo mismo,Album,Víctor Manuelle,2009,salsa,7e70867e-4bf3-4268-8cc1-91c95a188d6f
Única,Album,India,2010,"salsa, latin",bebf88a9-29c5-4c1c-990b-83c2d9198793
Puro teatro,Album,La Lupe,2010,"salsa, latin",98234ca3-36ac-4ed4-834d-004396519c1e
Salsa Macabra,Album,Orquesta El Macabeo,2010,"salsa, latin",e5d5a129-1c92-4dd4-8c89-a18d4a04c41f
Salsa Explosion! (The New York Salsa Revolution 1968-1985),Album,Various Artists,2010,"salsa, latin",
Salsa fresca,Album,Various Artists,2010,"salsa, latin",
Sin salsa no hay paraíso,Album,El Gran Combo de Puerto Rico,2010,"salsa, latin, cumbia",07ab0486-ab1b-4ec9-a606-4ade43c91296
Putumayo Presents: Latin Party,Album,Various Artists,2010,"salsa, latin, cumbia",e0ee9cb9-54bd-4559-b5e7-70119b4f83e1
Got Mambo?,Album,"Tito Puente, Jr. y su Orquesta",2010,"salsa, latin, mambo",feb718d1-9d5f-485d-84c7-ee486a39233a
The Rough Guide to Salsa Divas,Album,Various Artists,2010,"salsa, latin, rumba",50bc852d-d965-46a3-aa0d-e66ba0fc8762
Tropical Funk Experience,Album,Quantic,2010,"funk, salsa, latin",f8be0e0b-f10c-4035-ab38-e75ab90b7769
Se acabó,Album,Servando & Florentino,2010,"pop, salsa, latin",56bc55fc-96ba-4076-90da-05152f6f3b42
Trabuco una vez más,Album,Manolito Simonet y su Trabuco,2010,"salsa, latin, timba",8a36d707-faea-491b-8f07-683525c5c36d
Venimos del cielo,Album,Ángeles,2010,salsa,11acae13-018b-4815-8aba-81207b9b8b7f
The Originals: El cantante,Album,Héctor Lavoe,2010,"salsa, latin",ce37c835-c64a-4d16-972e-d6dab78a7712
Son tributo,Album,Son Tributo,2011,"salsa, latin",665b63d9-82da-4b67-add1-56d88df54ca6
Ni una lágrima más,Album,Olga Tañón,2011,"salsa, ballad, latin, merengue",1262b0f9-12ad-4d12-83e6-d2b7d62470e7
Salsa Latine Tropicale,Single,Isis Figaro,2011,"salsa, latin",39cd50a1-e07f-4daa-ac81-90937d5f06fb
La Verdad,Album,Bio Ritmo,2011,"salsa, latin",a25b353e-865a-4277-9289-d401be44587f
Vivo cantando,Album,La Húngara,2011,"pop, flamenco, salsa, latin",29816a29-7d45-48e2-8658-775e00cbacfc
Busco un pueblo,Album,Víctor Manuelle,2011,"rock, pop, salsa",72d64141-3940-428a-a798-f6d4241f0114
Nueva imagen y sonido,Album,Orquesta Zodiac,2011,"salsa, latin, guaguancó",53b03843-c673-4683-be54-711a4e4c0e7e
Rotations EP,EP,inputJunkie,2011,"electronic, ambient, dub, salsa",d341dce8-b29d-443c-95c0-eba64a5ff136
Bachata Stereo,Album,Daniel Santacruz,2011,"salsa, latin, bachata",6cf6d189-58f2-459c-b6f3-da17873157e4
Clásicos A Lo Cubano,Album,Sverre Indris Joner,2011,"classical, salsa, latin",1ed6716e-4b25-4c2c-9a9d-d5d6ab52ac1f
Todo lo que soy,Album,Lazarito Valdés y Bamboleo,2011,"salsa, latin, timba",e1a5ec0f-ba1d-4185-bc3e-d7fec2843786
Supercubano,Album,Issac Delgado,2011,salsa,5b7a9c04-13e4-40b6-b711-a57940726867
La maquinaria,Album,Juan Formell,2011,"salsa, latin, timba",c00aad54-be01-46e1-8067-a33d87017788
Salsa subterránea,Album,Henry Fiol,2011,"salsa, latin",cbdedac9-7be3-4cd5-8977-15cc3f6b529c
Deluxe,Album,Grupo Galé,2011,salsa,f120894b-7f6d-426b-869d-d9ce667204c5
La timba pa' to el mundo,Album,Timbalive,2011,"salsa, latin, reggaeton, timba",c17c2497-6310-4a39-afda-8ce80fb46834
Salsa caliente,Album,Various Artists,2011,"salsa, latin",
Live in Caracas,Album,Oscar D’León,2012,"salsa, latin",9cc37c02-a441-4a23-9431-c22c604ed463
Anthology,Album,Héctor Lavoe,2012,"salsa, latin",cafc55fd-2fde-4ae0-ae39-9347868f0b62
Anthology,Album,Willie Colón,2012,"salsa, latin",1f11dbcc-23ff-43f9-8175-62462b904938
Greatest Hits,Album,Fania All-Stars,2012,"salsa, latin, descarga",2d8cb751-fb10-47a3-a2af-e3987a56512e
Strictly Salsa,Album,Various Artists,2012,"salsa, latin",0ee08f69-2556-417b-869e-b3e6aa289b0d
Ozomatli Presents Ozokidz,Album,Ozomatli,2012,"salsa, latin pop, latin",32164a27-163e-4a03-9812-565e9615253d
Golden Arrow,Album,Dharmonic Deluxe,2012,"rock, dance, experimental, salsa",d92d6fed-977c-41da-971f-030ea9cc0027
Anthology,Album,Celia Cruz,2012,"salsa, latin, guaguancó",aaa52c6b-0a28-4483-9641-6fa076680bb1
Pasaporte,Album,Havana D'Primera,2012,"salsa, latin, timba",d8560c36-a7f5-4f52-83e0-d0d71b3f42a8
Beginners Guide to Salsa,Album,Various Artists,2012,"salsa, latin",1f531b83-fe42-445c-b9b3-2d9955425c0d
Tromboranga,Album,Tromboranga,2012,"salsa, latin, son montuno",4120958a-dbf7-4ff8-981d-220e032fe3cc
#UnaDecada,Album,Canteca de Macao,2013,"flamenco, salsa, latin",7afb6dbf-c9c7-4496-99df-87f3c6a62f98
El hubiera no existe,Album,Carlos Rivera,2013,"pop, salsa, ballad, latin",67f6fd1c-57bd-477f-adae-34a5c068bbb1
Iconos: 25 éxitos,Album,Eddie Santiago,2013,"salsa, latin",47b7afd5-1bc3-43ad-a7c9-e8728be6b91b
25 años 25 éxitos 25 artistas,Album,Guayacán,2013,"salsa, latin",f997d98c-bb35-4693-a90f-57cc74071e98
3.0,Album,Marc Anthony,2013,"salsa, latin",68bad737-080c-4de0-834e-d702281179dd
La salsa de Venezuela,Album,La Renovación,2013,"salsa, latin",d58c5b1c-98da-4da4-bf8f-5bd18a8e362e
Homenaje a mi ídolo Tito Gómez,Album,Yan Collazo,2013,salsa,6b769878-3929-44e3-9a4e-ee8a9a3ce158
La Salsa de Venezuela,Album,Nuestra Orquesta La Salsa Mayor,2013,"salsa, latin",7a8f37b8-4de0-4a4d-b305-21be7fd5a532
"Solo para coleccionistas, vol. 1",Album,Tromboranga,2013,"salsa, latin, salsa dura, son montuno",30ed867d-9a63-42c5-849f-a13cf6bc491d
"Salsa It Compilation, Vol. 10 (Gold Edition)",Album,Various Artists,2013,"salsa, latin, bachata",7fe00c71-1df6-4bf8-a053-17720fafceb6
Bad Boy,Single,Sirando,2014,"salsa, latin",f3d6a425-b3bc-4f0f-876f-50517f015b85
La historia... Mis éxitos,Album,Héctor Acosta “El Torito”,2014,"salsa, merengue, bachata",0b396782-e30a-4fc0-85a1-71c4b5194286
Old Love Dies Hard,EP,Boogaloo Assassins,2014,"soul, salsa, latin",
Somos el poder,Album,Luisito Ayala,2014,salsa,d119f9d0-968a-4963-a017-739785abb7de
"Fiesta, que viva la",Album,Ensamble Polifónico Vallenato,2014,"salsa, latin, cumbia",60e2ae8b-a6db-4b3d-9932-759931b596c2
La Rumba Soyo,Album,Ricardo Lemvo,2014,"salsa, latin, rumba",c7ca962b-bbb8-4444-a2f4-78730648d5b8
Puerta del sur,Album,Bio Ritmo,2014,"salsa, latin",
La Remolacha,Album,Kiko Villamizar,2015,"salsa, latin, cumbia, porro",ccce8ed6-9970-4626-9974-0323037ddc03
"Bone Idol, Volume 1",Album,Ashley Slater,2015,"jazz, reggae, salsa, cumbia",142d9366-78a1-4181-bba1-75e38feabe0d
Quarter Street,Album,Quarter Street,2015,"salsa, latin",aab3c100-c0cd-4b85-a5cc-50d57511eda1
Hecho en Puerto Rico,Album,Conjunto Sabrosura,2015,"salsa, latin",d276c316-6734-4e55-989d-e7bd5c8ef279
El grupo que mata,Album,Diabloson,2015,"jazz, salsa, latin",1141aab0-10fe-4a1f-865d-76350e4a4a74
Lo más sabroso...,Album,The Latin Brothers,2015,"salsa, latin, cumbia",c4d31988-be69-46b0-9067-72828ca99624
Cuéntame más,Album,La Ranamanca,2015,"rock, pop, salsa, rumba",05155c57-d044-45b8-aada-3c9211f17a32
Nu Yorica!,Album,Various Artists,2015,"salsa, latin",027a4d7c-a9ea-476a-8003-ebc5fcb6b923
Maestro de kung fu,Album,Chino Rodríguez y La Consagración,2015,"salsa, latin, bolero, guaguancó",afafa77e-b6aa-4bf0-[iban] en vivo (Sala Juglar),Album,Candeleros,2016,"salsa, merengue, cumbia, champeta",2cdedcc3-f260-469e-9533-61f8d3c9dd18
Haciendo historia live,Album,Havana D'Primera,2016,"salsa, latin, timba",9459ed3b-360f-403f-8324-ff8e47f856d9
Bobby 6 Killer,Album,AD,2016,"hip hop, salsa",77b9c821-8748-4259-9969-e132594bb6a9
EL Mariachi,EP,AD,2016,"hip hop, salsa",84e983bd-bd67-48d0-99dc-03af1d5e5892
"Satingarona, Pt.1",Album,The Bongo Hop,2016,"salsa, latin, cumbia",e6bb223c-d5d9-4eea-a39a-a1668e46d313
Llegó Timbacalle,Album,Pabla Timba,2016,"salsa, latin, timba",020a3abd-6c19-4b64-a422-2149cabfcacc
Best Of Les Vikings De La Guadeloupe 1966-2016,Album,Les Vikings de la Guadeloupe,2016,"salsa, zouk, latin, compas",c6908dad-5063-4745-9379-a0a90f737a87
Original,Album,Grupo Caneo,2016,salsa,3520e015-4e3c-4422-9e90-fc16fe5fef64
Salseros del mundo,Album,Irè Oyàlè Sextet,2016,"salsa, latin, descarga",215856b4-4c5d-4646-8723-5d4769f33b5d
Se formo el rumbón!,EP,Tin’ del Batey,2016,"salsa, merengue",438b320e-9b41-414e-9a4c-c2932463bc47
Añejo Especial,Album,AD,2017,"hip hop, salsa, mariachi",05ba0b6c-6f3c-4b79-bb5f-4b51ce70f2ef
Ate O Cho,Single,Gyselle Soares,2017,"salsa, latin",06efe378-2766-420b-9c18-c66acd93fb6b
Live From Stern Grove Festival,Album,Pacific Mambo Orchestra,2017,"salsa, latin, mambo",
El Callegüeso y su Malamaña,Album,La Mambanegra,2017,"hip hop, funk, salsa, latin, salsa dura",1b04c8d6-910b-4355-a515-6a5839cab892
Putumayo Presents: Cuba! Cuba!,Album,Various Artists,2017,"salsa, latin",b3489d2c-26f1-490a-8224-9ffee64816a0
Te olvidé,Single,Alina Serna,2017,salsa,
Candeleros EP,EP,Candeleros,2017,"salsa, merengue, cumbia, champeta",d217580c-36b6-4ceb-8044-4da723ebd0b8
The Real... Cuba,Album,Various Artists,2017,"salsa, latin, mambo",ca2ff650-f2b4-4265-9c04-0ff6ee40bc1b
Te necesito,Single,Alina Serna,2018,salsa,34953323-4886-40cd-98b8-94fcc8404f1e
Probablemente,Single,Daniela Darcourt,2018,salsa,28d1af54-f624-4b76-bd48-543325768535
¿Sabe qué pasa?,EP,Candeleros,2018,"salsa, cumbia, champeta",b9a501d3-b979-4293-abf0-dead3869186a
25/7,Album,Víctor Manuelle,2018,"salsa, latin pop",5713e165-04c5-4880-a1fd-acb3780e6f28
Te voy a contar,Album,Tromboranga,2019,"salsa, latin, rumba, guaguancó",b270bec1-ae4d-46da-a199-f7338a11837d
Spirit of Salsa,Album,Various Artists,2019,"salsa, latin",8018fcec-23ab-46e0-856d-87f068b23142
Dispara Ya,Single,Sabor Y Tumba,2019,"dance, reggae, salsa, latin",4a16e82f-d4dd-43ad-a8e2-31081407327d
Antagónico,Album,Luchito Muñoz,2019,"salsa, latin",62653e61-34d5-45cb-83c9-e00fabe25ddc
Celia,Album,Angélique Kidjo,2019,"salsa, latin, guaguancó",a06e5934-8c9e-42c2-9cd1-841175c0ea6a
Tigrada,Album,Quitapenas,2019,"salsa, cumbia, soukous, champeta",ecb58d96-1973-48b0-b669-5948f4115946
OPUS,Album,Marc Anthony,2019,salsa,91213651-bba8-44e3-954a-0cbeb2c91950
Jungle Fire,Album,Jungle Fire,2020,"soul, salsa, latin, afrobeat",8ade94bb-fa75-4f0f-9730-d8608cfb37c7
No Estaba Escrito (Bolero),Single,Luchito Muñoz,2020,"salsa, latin",2caae5f5-9e4c-4308-98db-4079e9e63dba
Ecleptic,Album,El Timba,2020,"salsa, latin, mambo, guaguancó",ac593e11-4301-4e45-befb-f0c3651a7094
Amor Sin Pinturitas,Single,Luchito Muñoz,2021,"salsa, latin",05adf68d-56ef-42bf-bebf-6ff6f2679ea8
Susurro Indiscreto,Single,Luchito Muñoz,2021,"salsa, latin",6fe3a4dd-9fd4-4076-9e2d-79076e7623b7
Todo acabó,Single,Cosa Nuestra de Tito Manrique,2021,"salsa, latin",625bee94-1deb-4f8c-a2c1-fbec70c59d01
Live in Peru,Album,Tony Succar,2021,salsa,e732f835-58ce-446f-964f-7b24fb8bfdc0
Susurro Indiscreto (Live Session 2022),Single,Luchito Muñoz,2022,"salsa, latin",4019bf43-d2a5-4603-ab57-f29ccc7a152e
Llegando Al Solar (Latin Soul Live Session 2022),Single,Luchito Muñoz,2022,"salsa, latin",408cdd04-e586-4021-9d61-e3063dece322
Gimmie Dat / Dame Eso,Single,Luchito Muñoz,2022,"salsa, latin",fde1ce9e-4fa8-4430-b0f6-4702043c6065
El Perú Soy Yo,Single,Luchito Muñoz,2022,"salsa, latin",1da1b1c1-3e71-4ba0-9cb1-992a1c45d0f4
Dos Puntos de Vista,Single,Eduardo Zayas y Su Ez la Banda,2022,"salsa, latin",ea2c47cb-bbaf-4f16-b99d-c254707e2dcc
Éxitos de Joan Sebastian en salsa,Album,Ramsés Araya y Timbaleo,2022,salsa,80841cf2-e2ca-4533-9163-7505d368c1ed
Necesito Una Amiga,Single,Luchito Muñoz,2023,"salsa, latin",c8d06ada-1b12-4599-9581-1aee736c23e5
Discomoda Salsa 1964 ★ 1977,Album,Various Artists,2024,"salsa, latin, salsa dura",bd3ba67b-e864-45c7-912a-13f8e24b23dc
"Debut y segunda tanda, vol. 2",Album,Gilberto Santa Rosa,2024,"salsa, latin, latin ballad, salsa romántica",4f3371e9-7e2f-49a7-a2bb-3fe465740bc7
El Reperpero,Single,Luchito Muñoz,2024,"salsa, latin",657ce232-a455-484e-9e8e-7a54723f0906
Sueños de Cama,Single,Luchito Muñoz,2024,"salsa, latin",2e0e3397-4662-4c1d-8607-eb702518a47a
El No Te Merece,Single,Luchito Muñoz,2024,"salsa, latin",aa150607-29ba-4e11-9960-f85b07907c9e
Cuéntale,Single,Luchito Muñoz,2025,"salsa, latin",e910b60a-d81c-4ccd-a1ad-7f0dae86b5e8
Baila Sin Parar,Album,MadHaTT3r,2025,salsa,1a7e3727-1c07-4725-908b-30a1b35adf00
El Fantasma de la Salsa,Single,Inspiración Latina,2025,"salsa, latin",b8abac3f-f5e0-41ba-ba28-fd4aa0884788
Sombrerero Loco Baila Otra Vez,Album,MadHaTT3r,2025,salsa,36644f77-8b66-44c9-baa1-687583b265d5
